[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s17
  目录=./results/CIFAR10/runs/capA_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:05<10:25:16, 125.47s/it]Round 1/300 | Acc:0.1740 Best:0.1740@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1096 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.14% B:0.00% C:91.86% capA:0.25 | MA:8.16% geomDrop:0.00% | A-Prec:41.14% B-Prec:0.00% | proto Ashare:13.77% Auniq:6440.0 dirty:58.82% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:07<10:13:49, 123.59s/it]Round 2/300 | Acc:0.3140 Best:0.3140@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9164 (sup:0.844 A:0.072 B:0.000 proto:2.143) | Route: A:12.46% B:0.00% C:87.54% capA:0.25 | MA:12.75% geomDrop:0.00% | A-Prec:42.98% B-Prec:0.00% | proto Ashare:19.67% Auniq:8507.1 dirty:57.00% lab×48.6 | rel r:0.665 m:0.000 alpha:1.000
Server:   1%|          | 3/300 [06:10<10:10:26, 123.32s/it]Round 3/300 | Acc:0.2927 Best:0.3140@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.7976 (sup:0.710 A:0.087 B:0.000 proto:2.170) | Route: A:14.28% B:0.00% C:85.72% capA:0.25 | MA:15.16% geomDrop:0.00% | A-Prec:49.01% B-Prec:0.00% | proto Ashare:21.93% Auniq:9073.9 dirty:50.91% lab×48.6 | rel r:0.683 m:0.000 alpha:1.000
Server:   1%|▏         | 4/300 [08:11<10:03:43, 122.38s/it]Round 4/300 | Acc:0.3733 Best:0.3733@4 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.6196 (sup:0.505 A:0.115 B:0.000 proto:2.115) | Route: A:19.61% B:0.00% C:80.39% capA:0.25 | MA:22.73% geomDrop:0.00% | A-Prec:50.72% B-Prec:0.00% | proto Ashare:27.89% Auniq:11293.8 dirty:49.24% lab×48.6 | rel r:0.738 m:0.000 alpha:1.000
Server:   2%|▏         | 5/300 [10:16<10:05:24, 123.13s/it]Round 5/300 | Acc:0.3532 Best:0.3733@4 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5561 (sup:0.438 A:0.118 B:0.000 proto:2.071) | Route: A:21.09% B:0.00% C:78.91% capA:0.25 | MA:26.52% geomDrop:0.00% | A-Prec:50.32% B-Prec:0.00% | proto Ashare:29.43% Auniq:11633.9 dirty:49.60% lab×48.6 | rel r:0.756 m:0.000 alpha:1.000
Server:   2%|▏         | 6/300 [12:40<10:38:29, 130.31s/it]Round 6/300 | Acc:0.4734 Best:0.4734@6 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4363 (sup:0.321 A:0.116 B:0.000 proto:2.030) | Route: A:23.32% B:0.00% C:76.68% capA:0.25 | MA:33.02% geomDrop:0.00% | A-Prec:59.08% B-Prec:0.00% | proto Ashare:31.64% Auniq:11664.6 dirty:40.87% lab×48.6 | rel r:0.789 m:0.000 alpha:1.000
Server:   2%|▏         | 7/300 [15:05<10:59:32, 135.06s/it]Round 7/300 | Acc:0.3857 Best:0.4734@6 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4204 (sup:0.301 A:0.119 B:0.000 proto:2.118) | Route: A:23.93% B:0.00% C:76.07% capA:0.25 | MA:33.94% geomDrop:0.00% | A-Prec:57.67% B-Prec:0.00% | proto Ashare:32.20% Auniq:11980.6 dirty:42.30% lab×48.6 | rel r:0.797 m:0.000 alpha:1.000
Server:   3%|▎         | 8/300 [17:27<11:08:21, 137.34s/it]Round 8/300 | Acc:0.4601 Best:0.4734@6 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3993 (sup:0.284 A:0.116 B:0.000 proto:2.043) | Route: A:24.34% B:0.00% C:75.66% capA:0.25 | MA:36.61% geomDrop:0.00% | A-Prec:57.43% B-Prec:0.00% | proto Ashare:32.60% Auniq:12101.4 dirty:42.51% lab×48.6 | rel r:0.807 m:0.000 alpha:1.000
Server:   3%|▎         | 9/300 [19:50<11:14:03, 138.98s/it]Round 9/300 | Acc:0.3924 Best:0.4734@6 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3886 (sup:0.264 A:0.125 B:0.000 proto:2.065) | Route: A:24.22% B:0.00% C:75.78% capA:0.25 | MA:35.32% geomDrop:0.00% | A-Prec:49.89% B-Prec:0.00% | proto Ashare:32.48% Auniq:12128.4 dirty:50.04% lab×48.6 | rel r:0.800 m:0.000 alpha:1.000
Server:   3%|▎         | 10/300 [22:13<11:19:08, 140.51s/it]Round 10/300 | Acc:0.5207 Best:0.5207@10 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3599 (sup:0.243 A:0.117 B:0.000 proto:2.111) | Route: A:24.43% B:0.00% C:75.57% capA:0.25 | MA:37.65% geomDrop:0.00% | A-Prec:52.34% B-Prec:0.00% | proto Ashare:32.71% Auniq:11970.5 dirty:47.62% lab×48.6 | rel r:0.808 m:0.000 alpha:1.000
Server:   4%|▎         | 11/300 [24:35<11:17:40, 140.69s/it]Round 11/300 | Acc:0.4668 Best:0.5207@10 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2746 (sup:0.167 A:0.108 B:0.000 proto:2.056) | Route: A:24.69% B:0.00% C:75.31% capA:0.25 | MA:41.78% geomDrop:0.00% | A-Prec:60.85% B-Prec:0.00% | proto Ashare:32.98% Auniq:11618.9 dirty:39.14% lab×48.6 | rel r:0.826 m:0.000 alpha:1.000
Server:   4%|▍         | 12/300 [26:59<11:21:03, 141.89s/it]Round 12/300 | Acc:0.4888 Best:0.5207@10 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2914 (sup:0.186 A:0.106 B:0.000 proto:2.031) | Route: A:24.89% B:0.00% C:75.11% capA:0.25 | MA:41.80% geomDrop:0.00% | A-Prec:58.61% B-Prec:0.00% | proto Ashare:33.16% Auniq:11744.7 dirty:41.37% lab×48.6 | rel r:0.827 m:0.000 alpha:1.000
